route_id,day_type,hour_bucket,score_1_to_5,pct_on_time,avg_delay_minutes,delay_stddev_minutes,cancellation_rate,sample_size,last_updated
2 S2 c a,weekday,pm_peak,1.0,57.4,6.6,6.71,0.0,373,2026-07-02 18:20:24.428456
10000 GREEN g a,weekday,evening,4.0,90.3,-14.55,20.56,0.0,2145,2026-07-02 18:20:24.428456
10000 RED g a,sunday,evening,3.0,89.5,-13.62,17.63,0.0,1040,2026-07-02 18:20:24.428456
3 104 d a,weekday,evening,1.0,14.8,29.06,19.1,0.0,270,2026-07-02 18:20:24.428456
3 L52 b a,weekday,pm_peak,,0.0,10.51,3.1,0.0,21,2026-07-02 18:20:24.428456
3 L55 a,weekday,evening,4.5,100.0,-0.48,1.21,0.0,50,2026-07-02 18:20:24.428456
3 114 d a,weekday,evening,2.5,71.3,2.91,2.57,0.0,94,2026-07-02 18:20:24.428456
3 S6 a,weekday,pm_peak,3.0,85.5,-1.52,5.95,0.0,124,2026-07-02 18:20:24.428456
3 W6 a,weekday,pm_peak,1.0,28.4,8.36,5.58,0.0,81,2026-07-02 18:20:24.428456
3 45A d a,weekday,evening,4.5,92.8,1.49,2.49,0.0,291,2026-07-02 18:20:24.428456
WFRD W4 c b,weekday,evening,4.5,98.6,0.09,2.87,0.0,276,2026-07-02 18:20:24.428456
WFRD W3 c c,weekday,pm_peak,4.5,100.0,1.6,1.07,0.0,110,2026-07-02 18:20:24.428456
03C 126 e a,weekday,pm_peak,1.5,47.1,6.13,4.98,0.0,904,2026-07-02 18:20:24.428456
03C 126X e a,weekday,pm_peak,4.5,100.0,1.28,2.86,0.0,67,2026-07-02 18:20:24.428456
03C 126X e a,weekday,evening,1.0,26.3,13.66,7.57,0.0,38,2026-07-02 18:20:24.428456
BRAY-HOWTH-I,weekday,pm_peak,2.5,63.7,4.58,3.16,0.0,1234,2026-07-02 18:20:24.428456
BRAY-HOWTH-I,weekday,evening,4.5,97.5,2.46,1.87,0.0,902,2026-07-02 18:20:24.428456
BRAY-HOWTH-O,weekday,pm_peak,3.5,88.3,1.88,2.37,0.0,1297,2026-07-02 18:20:24.428456
DUB-BFT-O,weekday,evening,1.0,54.3,6.03,5.99,0.0,105,2026-07-02 18:20:24.428456
DUB-PORTLAOIS-I,saturday,pm_peak,4.5,100.0,2.28,2.18,0.0,89,2026-07-02 18:20:24.428456
DUB-SLIGO-O,weekday,evening,1.0,33.3,4.5,3.25,0.0,36,2026-07-02 18:20:24.428456
DUB-WESTPORT-O,saturday,pm_peak,4.5,100.0,-0.63,0.94,0.0,35,2026-07-02 18:20:24.428456
DUB-WESTPORT-O,saturday,evening,4.5,100.0,-0.44,0.74,0.0,41,2026-07-02 18:20:24.428456
1 120 c a,weekday,pm_peak,2.5,73.3,2.89,4.01,0.0,251,2026-07-02 18:20:24.428456
1 39X c a,weekday,pm_peak,4.5,100.0,-11.38,1.57,0.0,45,2026-07-02 18:20:24.428456
1 41 c a,weekday,pm_peak,2.0,64.6,4.34,5.24,0.0,689,2026-07-02 18:20:24.428456
1 122 c a,weekday,evening,4.5,97.3,0.36,1.95,0.0,1314,2026-07-02 18:20:24.428456
1 60,weekday,evening,4.5,96.4,0.51,2.77,0.0,477,2026-07-02 18:20:24.428456
1 69X c a,weekday,pm_peak,,100.0,-6.4,0.63,0.0,22,2026-07-02 18:20:24.428456
1 80 a,weekday,evening,4.5,97.7,0.27,1.23,0.0,1036,2026-07-02 18:20:24.428456
1 1 e a,weekday,evening,4.5,98.9,0.14,0.99,0.0,1100,2026-07-02 18:20:24.428456
1 L12 a,weekday,evening,4.5,100.0,0.12,0.52,0.0,253,2026-07-02 18:20:24.428456
1 X1 a,weekday,evening,1.5,41.0,6.1,3.5,0.0,39,2026-07-02 18:20:24.428456
1 X30 d,weekday,pm_peak,,95.7,3.72,1.64,0.0,23,2026-07-02 18:20:24.428456
1 150 c a,weekday,pm_peak,3.5,75.3,2.26,3.02,0.0,405,2026-07-02 18:20:24.428456
1 19 a,weekday,pm_peak,2.5,68.2,3.1,4.61,0.0,576,2026-07-02 18:20:24.428456
2 160 d,weekday,pm_peak,3.5,87.5,1.71,1.93,0.0,88,2026-07-02 18:20:24.428456
2 173 d,weekday,evening,4.5,100.0,0.22,1.72,0.0,83,2026-07-02 18:20:24.428456
2 101 d a,weekday,evening,1.0,52.0,10.93,16.77,0.0,296,2026-07-02 18:20:24.428456
2 174A c a,weekday,pm_peak,4.5,91.2,2.42,1.92,0.0,136,2026-07-02 18:20:24.428456
2 175 d a,weekday,pm_peak,1.0,37.4,17.19,31.47,0.0,91,2026-07-02 18:20:24.428456
2 207 c a,weekday,pm_peak,1.0,21.0,21.17,17.43,0.0,367,2026-07-02 18:20:24.428456
2 207A c a,weekday,evening,1.0,0.0,122.32,14.21,0.0,80,2026-07-02 18:20:24.428456
2 213 d,weekday,pm_peak,1.0,32.4,7.54,4.32,0.0,315,2026-07-02 18:20:24.428456
2 215 c d,weekday,pm_peak,1.0,18.7,14.63,9.74,0.0,411,2026-07-02 18:20:24.428456
2 219 c a,weekday,evening,1.0,0.0,61.66,11.55,0.0,71,2026-07-02 18:20:24.428456
2 103X c a,weekday,pm_peak,3.5,89.3,3.94,1.16,0.0,75,2026-07-02 18:20:24.428456
2 226 c a,weekday,evening,3.0,80.7,6.89,13.44,0.0,119,2026-07-02 18:20:24.428456
2 233 c a,weekday,evening,1.0,0.0,27.49,6.22,0.0,47,2026-07-02 18:20:24.428456
2 239 c a,weekday,evening,,10.5,47.49,37.79,0.0,19,2026-07-02 18:20:24.428456
2 243 c a,weekday,pm_peak,4.5,100.0,1.9,0.95,0.0,57,2026-07-02 18:20:24.428456
2 245 c a,weekday,evening,1.0,39.4,31.46,26.95,0.0,109,2026-07-02 18:20:24.428456
2 245X d,weekday,pm_peak,1.0,49.3,10.91,9.22,0.0,67,2026-07-02 18:20:24.428456
2 260 c b,weekday,evening,1.0,0.0,11.33,4.82,0.0,42,2026-07-02 18:20:24.428456
2 261 c a,weekday,pm_peak,1.0,0.0,13.97,4.3,0.0,125,2026-07-02 18:20:24.428456
2 275 c a,weekday,pm_peak,2.5,66.7,2.76,4.02,0.0,33,2026-07-02 18:20:24.428456
2 279 c a,weekday,pm_peak,4.5,90.4,-1.46,3.17,0.0,114,2026-07-02 18:20:24.428456
2 302 c a,weekday,pm_peak,4.5,100.0,0.86,1.56,0.0,159,2026-07-02 18:20:24.428456
2 310,weekday,pm_peak,4.5,91.9,0.33,2.92,0.0,270,2026-07-02 18:20:24.428456
2 314 e,weekday,evening,2.5,71.9,2.02,2.67,0.0,32,2026-07-02 18:20:24.428456
2 360A c a,weekday,evening,1.0,52.7,8.17,8.68,0.0,55,2026-07-02 18:20:24.428456
2 109B d,weekday,evening,4.5,100.0,1.03,0.85,0.0,48,2026-07-02 18:20:24.428456
2 407 i j,weekday,evening,3.0,86.5,4.7,9.92,0.0,89,2026-07-02 18:20:24.428456
2 409 c a,weekday,pm_peak,2.5,72.3,3.96,3.75,0.0,452,2026-07-02 18:20:24.428456
2 417 c a,weekday,pm_peak,,20.0,6.6,2.82,0.0,25,2026-07-02 18:20:24.428456
2 425A c a,weekday,evening,2.0,62.9,4.71,6.24,0.0,35,2026-07-02 18:20:24.428456
2 429 c c,weekday,evening,,100.0,1.31,0.44,0.0,6,2026-07-02 18:20:24.428456
2 450 c b,weekday,pm_peak,2.5,69.9,3.7,4.9,0.0,113,2026-07-02 18:20:24.428456
2 456 c a,weekday,evening,,100.0,1.71,0.63,0.0,24,2026-07-02 18:20:24.428456
2 65 d,weekday,pm_peak,4.5,100.0,-1.73,1.55,0.0,34,2026-07-02 18:20:24.428456
2 115 c a,weekday,pm_peak,3.0,80.2,1.39,8.69,0.0,354,2026-07-02 18:20:24.428456
2 NX c a,weekday,evening,1.0,57.1,5.26,6.71,0.0,378,2026-07-02 18:20:24.428456
10000 GREEN g a,sunday,evening,2.0,71.6,-5.85,17.63,0.0,1594,2026-07-02 18:20:24.428456
3 L2 a,weekday,pm_peak,3.5,82.7,1.49,4.36,0.0,75,2026-07-02 18:20:24.428456
3 L26 a,weekday,evening,2.0,61.7,4.29,5.39,0.0,154,2026-07-02 18:20:24.428456
3 N2 a,weekday,evening,3.5,81.1,2.04,3.07,0.0,249,2026-07-02 18:20:24.428456
3 59 d a,weekday,evening,4.5,100.0,0.44,0.71,0.0,50,2026-07-02 18:20:24.428456
WFRD W1 c c,weekday,evening,4.5,93.2,2.48,3.04,0.0,264,2026-07-02 18:20:24.428456
03C 120C e a,weekday,evening,4.5,100.0,-0.08,0.59,0.0,47,2026-07-02 18:20:24.428456
03C 120F e a,weekday,evening,,100.0,-0.26,1.01,0.0,17,2026-07-02 18:20:24.428456
MAL-COBH-I,saturday,evening,4.5,100.0,0.0,0.0,0.0,59,2026-07-02 18:20:24.428456
DUB-CORK-I,weekday,evening,4.5,100.0,0.0,0.0,0.0,38,2026-07-02 18:20:24.428456
DUB-CORK-O,saturday,pm_peak,4.5,100.0,-1.74,2.09,0.0,34,2026-07-02 18:20:24.428456
DUB-EUROPORT-I,weekday,evening,3.5,78.6,2.14,2.79,0.0,131,2026-07-02 18:20:24.428456
DUB-TRALEE-I,saturday,pm_peak,,47.8,4.7,4.6,0.0,23,2026-07-02 18:20:24.428456
1 39 c a,weekday,pm_peak,2.0,70.0,3.97,6.42,0.0,486,2026-07-02 18:20:24.428456
1 40D c a,weekday,pm_peak,3.0,79.2,3.11,5.7,0.0,749,2026-07-02 18:20:24.428456
1 41B c a,weekday,evening,4.5,94.6,0.39,1.66,0.0,241,2026-07-02 18:20:24.428456
1 56A c a,weekday,pm_peak,4.5,100.0,1.7,1.46,0.0,34,2026-07-02 18:20:24.428456
1 6 c a,weekday,evening,4.5,96.6,0.68,3.56,0.0,653,2026-07-02 18:20:24.428456
1 74,weekday,pm_peak,1.0,13.2,9.21,4.09,0.0,235,2026-07-02 18:20:24.428456
1 7B c a,weekday,pm_peak,1.0,18.1,10.98,6.52,0.0,193,2026-07-02 18:20:24.428456
1 82 a,weekday,pm_peak,4.5,97.0,1.17,2.96,0.0,731,2026-07-02 18:20:24.428456
1 C2 c,weekday,evening,4.5,93.0,0.87,2.96,0.0,1107,2026-07-02 18:20:24.428456
1 13 c a,weekday,evening,4.5,98.3,0.25,1.55,0.0,2104,2026-07-02 18:20:24.428456
1 C3 c,weekday,evening,4.5,98.0,0.38,1.77,0.0,644,2026-07-02 18:20:24.428456
1 E1 a,weekday,pm_peak,1.0,39.1,8.31,7.26,0.0,1174,2026-07-02 18:20:24.428456
1 E2 a,weekday,pm_peak,1.0,34.5,11.93,10.14,0.0,1370,2026-07-02 18:20:24.428456
1 E2 a,weekday,evening,4.5,92.6,0.98,3.5,0.0,2957,2026-07-02 18:20:24.428456
1 F3 a,weekday,evening,4.5,98.9,0.44,1.46,0.0,2348,2026-07-02 18:20:24.428456
1 H3 c a,weekday,pm_peak,3.5,83.2,1.26,3.62,0.0,345,2026-07-02 18:20:24.428456
1 L89 a,weekday,evening,4.5,100.0,-0.01,0.01,0.0,192,2026-07-02 18:20:24.428456
1 X1 a,weekday,pm_peak,2.0,60.0,5.41,5.61,0.0,150,2026-07-02 18:20:24.428456
1 X28 d,weekday,pm_peak,4.5,100.0,-8.1,4.81,0.0,78,2026-07-02 18:20:24.428456
1 151 c a,weekday,pm_peak,1.5,57.1,4.04,4.08,0.0,629,2026-07-02 18:20:24.428456
1 151 c a,weekday,evening,4.5,98.2,0.19,1.28,0.0,1177,2026-07-02 18:20:24.428456
1 15B c a,weekday,evening,4.5,98.3,0.23,1.47,0.0,1854,2026-07-02 18:20:24.428456
1 23 a,weekday,pm_peak,2.0,67.0,4.6,5.96,0.0,400,2026-07-02 18:20:24.428456
1 27A c a,weekday,evening,4.5,100.0,0.08,0.36,0.0,423,2026-07-02 18:20:24.428456
1 33X c a,weekday,evening,,0.0,23.47,1.26,0.0,18,2026-07-02 18:20:24.428456
1 37 c a,weekday,pm_peak,2.5,64.6,3.69,4.57,0.0,723,2026-07-02 18:20:24.428456
1 38A c a,weekday,pm_peak,1.0,58.6,6.24,5.36,0.0,285,2026-07-02 18:20:24.428456
2 170 a,weekday,evening,,92.3,2.66,2.54,0.0,26,2026-07-02 18:20:24.428456
2 174 c a,weekday,evening,4.5,100.0,0.14,0.73,0.0,73,2026-07-02 18:20:24.428456
2 174B c a,weekday,evening,4.5,99.0,0.99,1.58,0.0,102,2026-07-02 18:20:24.428456
2 201 c a,weekday,pm_peak,1.0,38.9,9.58,6.28,0.0,90,2026-07-02 18:20:24.428456
2 100 c e,weekday,pm_peak,4.5,100.0,-0.29,2.11,0.0,80,2026-07-02 18:20:24.428456
2 207 c a,weekday,evening,1.0,16.1,28.42,27.6,0.0,168,2026-07-02 18:20:24.428456
2 103 c a,weekday,pm_peak,1.0,49.9,7.57,6.52,0.0,726,2026-07-02 18:20:24.428456
2 212 c a,weekday,evening,2.5,74.1,3.12,4.03,0.0,81,2026-07-02 18:20:24.428456
2 220 c b,weekday,evening,1.0,33.8,19.79,19.83,0.0,717,2026-07-02 18:20:24.428456
2 220X c d,weekday,pm_peak,1.0,25.1,23.49,21.25,0.0,319,2026-07-02 18:20:24.428456
2 225L c a,weekday,evening,,100.0,-3.3,0.68,0.0,19,2026-07-02 18:20:24.428456
2 23 e,weekday,evening,4.5,100.0,-0.12,1.01,0.0,49,2026-07-02 18:20:24.428456
2 105 c a,weekday,pm_peak,1.0,54.3,6.05,5.97,0.0,643,2026-07-02 18:20:24.428456
2 236 c c,weekday,pm_peak,1.0,23.9,6.73,2.45,0.0,46,2026-07-02 18:20:24.428456
2 237 c b,weekday,pm_peak,1.0,0.0,28.21,10.93,0.0,176,2026-07-02 18:20:24.428456
2 237 c b,weekday,evening,1.0,9.1,44.89,23.82,0.0,110,2026-07-02 18:20:24.428456
2 241 c b,weekday,evening,,0.0,20.07,1.75,0.0,22,2026-07-02 18:20:24.428456
2 245 c a,weekday,pm_peak,1.0,41.8,24.01,27.72,0.0,268,2026-07-02 18:20:24.428456
2 257 c a,weekday,pm_peak,1.0,26.4,33.13,30.95,0.0,87,2026-07-02 18:20:24.428456
2 105X c a,weekday,evening,,100.0,-2.1,0.0,0.0,9,2026-07-02 18:20:24.428456
2 314 e,weekday,pm_peak,3.5,89.0,2.58,2.16,0.0,100,2026-07-02 18:20:24.428456
2 317 a,weekday,pm_peak,2.5,72.2,2.29,2.74,0.0,79,2026-07-02 18:20:24.428456
2 328 d,weekday,pm_peak,4.5,100.0,-1.13,0.89,0.0,45,2026-07-02 18:20:24.428456
2 336 g,weekday,evening,4.5,100.0,2.52,2.4,0.0,56,2026-07-02 18:20:24.428456
2 109A c b,weekday,pm_peak,1.0,7.9,16.85,13.96,0.0,416,2026-07-02 18:20:24.428456
2 345 c a,weekday,evening,4.5,100.0,0.77,0.74,0.0,39,2026-07-02 18:20:24.428456
2 40 d,weekday,evening,1.0,26.6,18.61,13.82,0.0,124,2026-07-02 18:20:24.428456
2 402 c a,weekday,pm_peak,1.0,46.6,7.64,7.02,0.0,457,2026-07-02 18:20:24.428456
2 109B d,weekday,pm_peak,4.5,100.0,2.95,0.87,0.0,126,2026-07-02 18:20:24.428456
2 404 c a,weekday,evening,3.5,79.8,2.18,2.86,0.0,193,2026-07-02 18:20:24.428456
2 409 c a,weekday,evening,4.5,100.0,-0.09,2.0,0.0,202,2026-07-02 18:20:24.428456
2 419 c a,weekday,pm_peak,4.5,100.0,1.58,2.59,0.0,114,2026-07-02 18:20:24.428456
2 424 c a,weekday,pm_peak,1.0,52.3,6.57,12.76,0.0,354,2026-07-02 18:20:24.428456
2 425A c a,weekday,pm_peak,1.0,0.0,12.94,0.82,0.0,55,2026-07-02 18:20:24.428456
2 429 c c,weekday,pm_peak,4.5,100.0,3.46,1.01,0.0,34,2026-07-02 18:20:24.428456
2 458 c a,weekday,pm_peak,1.0,8.6,8.99,3.08,0.0,139,2026-07-02 18:20:24.428456
2 111 d,weekday,pm_peak,1.5,41.2,5.71,3.99,0.0,250,2026-07-02 18:20:24.428456
2 480 d,weekday,evening,3.5,82.2,2.43,2.59,0.0,45,2026-07-02 18:20:24.428456
2 CW2 a,weekday,pm_peak,1.0,12.5,13.35,6.94,0.0,385,2026-07-02 18:20:24.428456
2 115 c a,weekday,evening,3.5,88.9,1.43,4.71,0.0,126,2026-07-02 18:20:24.428456
2 115C d,weekday,pm_peak,1.5,59.6,4.65,2.86,0.0,114,2026-07-02 18:20:24.428456
2 S3 a,weekday,pm_peak,,54.2,4.78,3.18,0.0,24,2026-07-02 18:20:24.428456
2 115X a,weekday,evening,,100.0,1.2,5.8,0.0,22,2026-07-02 18:20:24.428456
2 13 d,weekday,pm_peak,1.0,44.6,12.44,14.38,0.0,101,2026-07-02 18:20:24.428456
10000 RED g a,weekday,evening,3.0,76.5,-7.46,16.36,0.0,2562,2026-07-02 18:20:24.428456
10000 RED g a,weekday,pm_peak,,85.7,-7.65,16.22,0.0,14,2026-07-02 18:20:24.428456
3 L2 a,weekday,evening,3.5,82.0,2.22,3.63,0.0,189,2026-07-02 18:20:24.428456
3 104 d a,weekday,pm_peak,,0.0,11.25,2.76,0.0,8,2026-07-02 18:20:24.428456
3 L3 a,weekday,pm_peak,2.5,69.2,1.93,3.77,0.0,39,2026-07-02 18:20:24.428456
3 L51 c,weekday,pm_peak,1.5,45.5,4.53,1.85,0.0,44,2026-07-02 18:20:24.428456
3 L55 a,weekday,pm_peak,,100.0,-1.39,1.92,0.0,5,2026-07-02 18:20:24.428456
3 N6,weekday,pm_peak,4.5,91.7,0.08,3.92,0.0,132,2026-07-02 18:20:24.428456
3 S4 a,weekday,evening,4.5,99.4,-1.08,4.9,0.0,684,2026-07-02 18:20:24.428456
3 S6 a,weekday,evening,3.0,84.5,-0.85,5.2,0.0,489,2026-07-02 18:20:24.428456
3 102 d a,weekday,evening,3.5,77.9,2.95,3.97,0.0,271,2026-07-02 18:20:24.428456
3 236 d a,weekday,pm_peak,,100.0,4.26,0.24,0.0,23,2026-07-02 18:20:24.428456
3 33B d a,weekday,pm_peak,,100.0,-0.65,2.65,0.0,19,2026-07-02 18:20:24.428456
03C 120F e a,weekday,pm_peak,4.5,100.0,0.46,1.12,0.0,94,2026-07-02 18:20:24.428456
DUB-BFT-I,weekday,evening,4.5,100.0,-0.54,1.44,0.0,97,2026-07-02 18:20:24.428456
DUB-DRO/DUN-O,weekday,pm_peak,2.5,64.2,6.74,4.43,0.0,123,2026-07-02 18:20:24.428456
DUB-GALWAY-I,saturday,evening,4.5,100.0,0.41,1.15,0.0,123,2026-07-02 18:20:24.428456
DUB-LIMERICK-I,saturday,pm_peak,,100.0,0.0,0.0,0.0,23,2026-07-02 18:20:24.428456
DUB-MAYNOOTH-O,weekday,evening,4.5,100.0,0.99,2.06,0.0,241,2026-07-02 18:20:24.428456
DUB-PORTLAOIS-I,weekday,pm_peak,3.5,89.3,2.52,1.94,0.0,103,2026-07-02 18:20:24.428456
DUB-PORTLAOIS-I,weekday,evening,4.5,100.0,0.54,0.57,0.0,87,2026-07-02 18:20:24.428456
DUB-PORTLAOIS-O,saturday,pm_peak,2.5,66.7,3.88,2.13,0.0,102,2026-07-02 18:20:24.428456
DUB-PORTLAOIS-O,weekday,pm_peak,4.5,100.0,1.18,1.59,0.0,226,2026-07-02 18:20:24.428456
DUB-TRALEE-I,saturday,evening,4.5,100.0,-0.14,0.35,0.0,86,2026-07-02 18:20:24.428456
DUB-TRALEE-O,saturday,evening,4.5,100.0,-2.89,2.58,0.0,63,2026-07-02 18:20:24.428456
DUB-WESTPORT-I,saturday,evening,4.5,100.0,0.0,0.0,0.0,62,2026-07-02 18:20:24.428456
1 120 c a,weekday,evening,4.5,98.9,0.15,0.97,0.0,645,2026-07-02 18:20:24.428456
1 41C c a,weekday,evening,4.5,90.3,1.49,4.29,0.0,907,2026-07-02 18:20:24.428456
1 44 c a,weekday,pm_peak,2.5,74.1,3.06,4.1,0.0,116,2026-07-02 18:20:24.428456
1 52 b,weekday,pm_peak,1.0,35.3,5.81,3.48,0.0,34,2026-07-02 18:20:24.428456
1 68 c a,weekday,pm_peak,4.5,96.7,0.35,1.15,0.0,338,2026-07-02 18:20:24.428456
1 82 a,weekday,evening,4.5,99.3,0.04,0.63,0.0,2149,2026-07-02 18:20:24.428456
1 C3 c,weekday,pm_peak,3.5,84.2,1.74,3.94,0.0,437,2026-07-02 18:20:24.428456
1 C4 c,weekday,pm_peak,1.0,28.1,10.86,6.94,0.0,374,2026-07-02 18:20:24.428456
1 C4 c,weekday,evening,4.5,93.9,0.76,2.98,0.0,751,2026-07-02 18:20:24.428456
1 F1 a,weekday,pm_peak,1.0,40.5,8.97,8.02,0.0,795,2026-07-02 18:20:24.428456
1 F3 a,weekday,pm_peak,2.0,66.6,4.06,7.09,0.0,724,2026-07-02 18:20:24.428456
1 L25,weekday,pm_peak,2.5,72.0,2.71,4.44,0.0,564,2026-07-02 18:20:24.428456
1 L53 c,weekday,pm_peak,4.5,100.0,0.35,0.96,0.0,255,2026-07-02 18:20:24.428456
1 L58 b,weekday,evening,4.5,100.0,-0.01,0.01,0.0,216,2026-07-02 18:20:24.428456
1 X2 a,weekday,pm_peak,4.5,100.0,-2.14,4.18,0.0,70,2026-07-02 18:20:24.428456
1 15 c a,weekday,pm_peak,1.0,50.8,6.19,7.29,0.0,956,2026-07-02 18:20:24.428456
1 27 c a,weekday,evening,4.5,95.1,0.62,3.04,0.0,3609,2026-07-02 18:20:24.428456
1 27B c a,weekday,pm_peak,3.0,75.8,3.28,5.32,0.0,669,2026-07-02 18:20:24.428456
1 33 c a,weekday,pm_peak,1.0,46.8,12.6,11.61,0.0,329,2026-07-02 18:20:24.428456
2 133 e,weekday,evening,3.5,77.0,3.01,3.71,0.0,135,2026-07-02 18:20:24.428456
2 174A c a,weekday,evening,4.5,100.0,0.46,0.88,0.0,153,2026-07-02 18:20:24.428456
2 202 c b,weekday,evening,2.0,60.0,37.18,47.85,0.0,225,2026-07-02 18:20:24.428456
2 202A c a,weekday,evening,2.0,66.7,24.45,39.98,0.0,243,2026-07-02 18:20:24.428456
2 203 c b,weekday,pm_peak,1.0,10.1,35.52,18.99,0.0,414,2026-07-02 18:20:24.428456
2 206 c a,weekday,pm_peak,1.0,0.0,22.99,22.04,0.0,463,2026-07-02 18:20:24.428456
2 103 c a,weekday,evening,3.0,85.6,3.84,12.24,0.0,216,2026-07-02 18:20:24.428456
2 213 d,weekday,evening,3.0,89.9,12.16,34.38,0.0,188,2026-07-02 18:20:24.428456
2 216 d,weekday,pm_peak,2.0,69.8,15.3,38.97,0.0,179,2026-07-02 18:20:24.428456
2 225 c a,weekday,pm_peak,2.0,68.0,3.75,5.44,0.0,147,2026-07-02 18:20:24.428456
2 105 c a,weekday,evening,3.0,76.6,3.64,6.15,0.0,192,2026-07-02 18:20:24.428456
2 306 c c,weekday,pm_peak,4.5,100.0,1.76,1.75,0.0,115,2026-07-02 18:20:24.428456
